,titles,links,dates,contents
150,[제목 : [엑스엘게임즈] 주가 이제 시작인가요? ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=193,2021-05-05,
151,[제목 : [엑스엘게임즈] 6.18 임시주총이 열리네요 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=195,2021-06-16,6.18 엑스엘게임즈 임시주총이네요어떤 내용인지 아시는분 계신가요?^^
152,[코멘트 : [엑스엘게임즈] 3년 ㄷㄷ ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=197,2021-07-05,3년 ㄷㄷ
153,[코멘트 : [엑스엘게임즈] 3년은 기본이죠 상장하려면 4년 아닐까요? ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=198,2021-07-05,3년은 기본이죠 상장하려면 4년 아닐까요?
154,[코멘트 : [엑스엘게임즈] 블럭체인 기술도 같이 해주면 좋을꺼 같은데 어찌 되 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=202,2021-10-28,블럭체인 기술도 같이 해주면 좋을꺼 같은데 어찌 되려나
155,[제목 : [엑스엘게임즈] 엑스엘게임즈 상장 ? 할까요 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=203,2021-11-03,엑스엘게임즈 주식 보유하고 상장 기다리기 너무 힘듭니다상장 관련 소식 궁금해요꼭 아시는 만큼 답글 부탁드립니다 
156,[제목 : [엑스엘게임즈] 기약없어요 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=205,2021-11-03,빨라야  3~4년  기다리세요
157,[제목 : [엑스엘게임즈] 이 개잡주 뭐하냐 대표만 지분넘기고 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=212,2022-01-18,개잡주는 뭐하는 건지대표만 지분넘기고 호식하고 있나시 ㅂ ㅌㅐ ㅇ
158,[제목 : [엑스엘게임즈] 엑스엘게임즈는 NFT 게임을 만들 예정인가? 아니면 기존 게임을 NFT화할 것인가? ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=213,2022-01-30,"송재경: 기존 및 신규 게임을 모두 준비 중이다. 본격적으로 진행한 지는 한 1~2달 정도 됐다. 유저 분들이 결과물을 보실 수 있는 시기는 빠르면 올해 여름 정도로 생각하고 있다.시몬: 어떻게 생각하나? 긍정적으로 보는 이들은 미래를 바꿀 ‘변곡점’이라고 기대하고, 부정적으로 보는 이들은 요란스러운 ‘스캠’(신용 사기)이라고 비판하는데.송재경: 이 현상의 기술적 기반은 블록체인이다. 90년대 펼쳐진 인터넷 보급처럼 블록체인 기술은 결과적으로 3번 째 거대한 웨이브가 될 것으로 생각한다. 살아온 인생에서 세 번의 큰 기술적 변곡점을 겪은 것 같은데 1차가 앞서 언급한 인터넷 시대라면 2차는 아이폰을 필두로 한 모바일 시대였다. 3차는 블록체인 기술과 이를 기반으로 한 NFT가 될 것이다.시몬: 왜 그렇게 보는가? 1차와 2차 웨이브는 우리가 이미 겪었다. 블록체인 기술을 3차 웨이브로 보는 이유는 무엇인가?송재경: ​결국 ‘연결’의 이슈다. 90년대 말 인터넷이 광범위한 연결을 가능하게 했고, 2010년대 초 스마트폰은 시공간 제약을 제거함으로써 연결을 더 가속화했다. 블록체인은 정부나 통신사, 플랫폼 업체의 주도권을 탈중앙화한다는 데에서 자유로운 연결을 가능하게 하리라고 본다. SNS 회사들의 사례만 봐도, 느슨하고 자유로운 연결보다는 회사의 돈벌이를 위한 연결을 유도하고 있지 않은가?"
159,[코멘트 : [엑스엘게임즈] 공홈 채용공고를 보니 달빛조각사 ip를 활용하여 신규 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=214,2022-01-30,공홈 채용공고를 보니 달빛조각사 ip를 활용하여 신규 모바일 게임을 만든다고 하네요 2023년에 나올지 2024년에 나올지 모르겠지만 nft 게임 기대되네요
160,[제목 : [엑스엘게임즈] [단독]'아키에이지' 보라 플랫폼 온보딩...부동산 NFT+ P2E 사업화 확정 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=216,2022-02-08,"카카오의 손자회사 엑스엘게임즈의 대표작 '아키에이지'와 엑스엘게임즈가 출시를 앞둔 '아키에이지 모바일'이 블록체인 '보라' 플랫폼에 탑재되어 본격적인 블록체인 게임 사업화에 나선다.보라는 카카오의 또 다른 손자회사 프랜즈게임즈가 운영하고 있는 것으로, 카카오 산하 게임 및 엔터테인먼트 계열사들이 공통으로 활용하는 블록체인 콘텐츠 플랫폼이다.8일 엑스엘게임즈 사정에 정통한 소식통은 ""PC 게임 '아키에이지'가 보라 플랫폼에 온보딩하고, 게임 내 토지를 NFT화 해서 판매하는 사업화를 하기로 확정했다""며 ""빠르면 2분기 중 출시될 '아키에이지 모바일'도 보라 플랫폼에 탑재해 P2E 게임으로 선보이게 될 것""이라고 밝혔다.엑스엘게임즈는 '리니지의 아버지' 송재경 프로듀셔가 설립한 게임 전문 개발사다. 카카오게임즈가 인수해 카카오 계열사로 편입된 바 있다.'아키에이지'는 엑스엘게임즈를 설립한 후 선보인 첫 게임이다. 전투 외에도 사냥과 채집, 농경, 하우징 등의 다채로운 요소를 접목한 것이 특징이다.'아키에이지' 게임 내 토지는 여타 MMORPG와 달리 던전화 되어 있지 않고, 현실세계의 토지 처럼 게임 내 토지가 유한하다는 특징이 있다. 일반적인 MMORPG의 하우징 개념처럼 모든 게임 이용자에게 주어지는 개인 공간의 개념과도 차이가 있다.엑스엘게임즈는 '아키에이지 모바일' 등 후속작도 보라 플랫폼을 연동한 P2E게임으로 선보이는 안을 확정한 것으로 알려졌다. '아키에이지 모바일'은 빠르면 2분기 출시를 목표로 하고 있는데, 실제 출시 시기는 하반기가 될 가능성이 높다.'아키에이지'의 실 이용자 층은 국내보다 러시아 등 해외 시장 비중이 압도적으로 높은 것으로 알려져 있다. '아키에이지 모바일'의 이용층도 해외 비중이 높을 것으로 점쳐진다.'아키에이지' IP가 범 카카오 계열의 게임 콘텐츠 중 가장 오랜 역사와 상징성이 있는 점, P2E 등 블록체인 게임 사업화가 국내에선 제약이 있는 점을 고려하면 '아키에이지' IP의 보라 플랫폼 참여는 자연스러운 수순이라는 평가다."
161,"[제목 : [엑스엘게임즈] 엑스엘게임즈, 블록체인 도입한 '아키월드' 7월 출시 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=217,2022-02-09,"엑스엘게임즈가 블록체인 기반 게임 '아키월드'를 오는 7월에 출시할 것이라고 밝혔다.엑스엘게임즈 최관호 대표이사는 금일(8일), 보라네트워크가 주최한 'BORA 2.0 파트너스 데이' 행사에 참여하여 엑스엘게임즈가 준비하고 있는 '아키월드'에 대한 정보를 공개했다. 이날 엑스엘게임즈는 보라네트워크의 암호화폐인 BORA 2.0 거버넌스 카운실 파트너로서 행사에 참여했다.최관호 대표는 ""P2E 게임을 이야기할 것이라고 기대했을텐데, 물론 엑스엘게임즈에서도 이를 고민했고, 10년 이상 서비스하면서 인지도도 쌓았고 안정적이기도 한 아키에이지를 본격적인 첫 번째 P2E MMORPG로 만들면 좋겠다고 생각했다""며 운을 띄웠다. 하지만 1세대 MMORPG 개발자인 송재경 대표가 있는 회사인 만큼, MMORPG의 처음과 끝을 잇는 회사라는 비전을 함께 고민해야만 했다고 설명했다.그는 현재 엑스엘게임즈가 MMORPG 기반의 본격적인 메타버스 구현을 구상하고 있다며, 현재 개발 중인 또 하나의 신작 '아키에이지2'의 경우, 그야말로 메타버스라고 부를 수 있는 게임으로 만들고자 한다는 포부를 밝혔다.이때 고민해야 하는 것은 '메타버스가 진짜 존재하는가?'에 대한 의문이다. 최관호 대표는 유저가 관심을 가지고 이해해주지 않으면 메타버스에는 아무런 의미가 없다며, '소유'가 더해진 새로운 메타버스의 개념을 소개했다. 그는 현재의 온라인 게임은 출발점부터 소유가 아닌 '접속과 사용의 대상'이었고, 소비자가 아닌 유저라고 부르는 이유는 여기에 있다며, 게임의 소유권을 이젠 게이머에게 돌려줘야한다고 설명했다.엑스엘게임즈의 새로운 게임은 유저가 만드는 모든 것을 유저가 직접 소유할 수 있게 될 예정이다. 이를 가능하게 하는 것이 블록체인 기술이고, 이를 NFT화 하여 소유, 보관, 거래할 수 있게 하는 것이 엑스엘게임즈의 목표라고 할 수 있다. 단순히 아이템의 권리를 소유하는 것에서 나아가, 유저가 게임의 퀘스트를 만들고, 맵을 만들고, 던전을 만들고, 기획안을 수정해서 제안하는, 완전한 '크리에이터 이코노미'를 뜻한다.최관호 대표는 게임의 방향성, 운영권, 소유권마저도 유저에게 넘길 수 있지 않을까 고민하고 있다며, 여러 문제가 없다는 전제하에 소스와 에셋도 공개하고, 운영 방향도 토큰 홀더 커뮤니티인 DAO가 결정하게 해서 심지어 개발진이나 퍼블리셔가 마음에 안 들면 바꿀 수도 있을 것이라고 설명했다.끝으로 그는 지금의 게임 회사들이 유저들을 돈벌이 대상으로만 보고 있지는 않느냐며, 유저들의 자유로운 플레이와 경제활동이 가능한 플랫폼을 제공할 뿐, 그 외의 모든 결정은 유저가 할 수 있게 하는 보라 2.0 기반의 아키에이지를 변형시킨 블록체인 게임 '아키월드'를 7월에 오픈할 것이라고 밝혔다."
162,"[제목 : [엑스엘게임즈] 엑스엘게임즈, 블록체인 게임 '아키월드' 7월 출시...사전 예약 돌입 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=218,2022-03-14,엑스엘게임즈는 '아키에이지'의 블록체인 버전인 '아키월드'를 오는 7월 출시할 예정이라고 14일 밝혔다. 
163,[제목 : [엑스엘게임즈] 상장은 언제하는데~~ ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=219,2022-03-17,상장한다고 한지 가 벌써5년은 지났겠다잡주야
164,"[코멘트 : [엑스엘게임즈] 기다리면  답이다      

카카오가    돈이  남아 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=220,2022-03-22,기다리면  답이다      카카오가    돈이  남아   유증  하는 가    ?다   때가  되면   폭발  한다
165,[제목 : [엑스엘게임즈] 주종다녀왔습니다. ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=221,2022-03-26,일단 올해 매출 272억 영업이익- 130억 당기순이익 -200억이고매출이 늘었음에도 영업이익 적자폭이 큰건 신작 준비등으로 인력 확충에 의한 거라고 하네요 그리고 당기순이익 적자가 큰 이유는 개발비를 무형자산이 아닌 당해비용처리하여 그렇다고 합니다.(뇌피셜 올해부터 흑자전환하려고 미리 한거 같은데 이건 어디까지 제생각입니다)그리고 현재 현금 200억정도 보유하고 있어서 유증이나 이런건 필요하지 않다고 하네요그리고  현재 아키에이지 nft 버전인 아키월드가 7월 출시예정이고요담주 민팅들어가네요 현재 7만명이상 관심 보이고 있어서 무난하게 민팅 성공할꺼 같구요그리고 달빛조각사도 아직 정해지지 않았지만 p2e 버젼도 생각하는거 같습니다.4분기 정도  모바일 신작 아키엠이 출시 되는데 회사에서는 기대하고 있는거 같습니다.ipo 계획은 올해 흑자 전환하고 내년 흑자 전환한다면 2024년 아키에이지2 나오기 전에 상장을 준비하려고 한다고 합니다.그래서 상장후도 계속 주가 상승을 기대한다고 합니다.일단 대표님이 공모가격 보다 상장을 중점을 둔다고 했으니아마도 올해 내년 실적이 어느정도 받쳐준다면 2024년 초 기대해봐도 좋을꺼 같습니다.그래서 올 3분기 또는 4분기 실적을 보고 판단하시면 좋을꺼 같습니다.
166,[제목 : [엑스엘게임즈] 아키월드 민팅 - 소통의 중요성 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=222,2022-04-14,"진짜 아키월드 민팅 최악이었습니다.민팅하기 쉽게 카이카스 지갑으로 했으면 편했을껄 메타마스크 지갑으로 해서많은 사람들의 참여를 어렵게 하고, 그리고 카드민팅 하시는분과 게임하는 유저의 차이도 이해못하고 못생긴 카드를 민팅에 추가해서 참여율을 떨어뜨리고진짜 최악중에 최악이었습니다.게임하거나 하려는 유저들이 nft에 대해 잘 모를수 있다는걸 이해못하고참여하는 방법을 좀 자세히 설명해 주었으면 더 많은 참여가 있었음에도엑스엘게임즈는 제대로 이해도 못한거 같고 거기다 최악의 수동민팅으로 인해3차까지 원래 판매물량의 절반정도 밖에 민팅하지 못했습니다.제 생각에는 엑스엘게임즈 회사는 아직 시장에서 엑스엘게임즈의 위치를 제대로 파악하지 못하는거 같습니다. 그래서 추가 4차민팅을 한다고 하자 홀더들이 더 화가났습니다.그나마 다행인건 4차민팅을 하기전에 홀더들고 소통을 하고 혜택도 추가하면서제 예상보다는 4차민팅이 잘 진행되었습니다.정확하지는 않지만 200장이상은 못팔렸지만 생각보다 분위기도 좋게 잘 끝냈습니다.제 생각에는 엑스엘게임즈에서 민팅을 첨하다보니 민팅의 수요자들을 제대로 파악하지 못한거 같습니다.민팅 참여를 해놓고도 분위기가 안좋으면 사지 않는 사람들도 있기때문에100장을 팔꺼면 200명을 뽑아놓고 거기서 선착순으로 했어야 하는데100장파는데 100명만 뽑아놓으니  거기서 안사는 사람이 생기면 다음회차 민팅에도 영향을 주는 악순환을 전혀 생각 못한거 같습니다.그래도 이번에 홀더들과 소통도 하고 추가 혜택도 주면서지금의 홀더들이 다음 토지민팅때도 참여할꺼 같은 분위기였습니다.진짜 엑스엘게임즈가 유저들하고 소통을 많이하며 성장하는 회사가 되었으면 좋겠습니다. "
167,[제목 : [엑스엘게임즈] 이놈의 회사는 운영하는게 미숙해 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=223,2022-06-10,지금까지 보면 사람의 마음을 모르는 듯그냥 지 멋대로하면 사람들이 따라 올거라고 하는 듯지금까지 진행하는 것 보면 유저 반응을 파악 안하고 그냥 지 꼴리데로 하는 거지..발전성이 없다
168,"[제목 : [엑스엘게임즈] 카카오게임즈-엑스엘게임즈, 아키에이지2 퍼블리싱 계약 아키에이지 후속작 개발...2024년 출시 목표 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=224,2022-09-15," 카카오게임즈는 자회사 엑스엘게임즈가 개발 중인 PC 다중접속역할수행게임(MMORPG) ‘아키에이지2’의 퍼블리싱 계약을 체결했다고 15일 밝혔다.송재경 엑스엘게임즈 대표가 직접 개발에 참여한 '아키에이지2'는 전작의 자유롭고 창의적인 게임성과 세계관을 계승했으며, 광활한 심리스 오픈월드와 전투 액션이 특징인 대형 PC MMORPG다. 총 100여명 이상의 개발진이 투입돼 전작의 다양한 특징적인 게임성을 계승했으며, 전투와 액션 그리고 스토리텔링 영역을 AAA급 콘솔 게임과 비교 가능한 수준으로 발전시켰다.‘아키에이지2’는 2020년 첫 공개된 이후 전작의 명성과 고유의 게임성으로 세간의 관심을 받고 있으며, 오는 2024년 내 서비스를 목표로 개발 중이다.조계현 카카오게임즈 대표는 “‘아키에이지2’는 엑스엘게임즈가 다년간 쌓아온 개발 노하우가 결집된 대작이니만큼 기대가 크다. 함께 좋은 작품이 잘 준비될 수 있도록 노력하겠다”며“이번 계약으로 국내 및 글로벌 서비스 판권을 획득하고, 또 하나의 MMORPG 라인업을 강화할 예정”이라고 말했다.송재경 엑스엘게임즈 대표는 “오랜 기간 동안 손발을 맞춘 카카오게임즈와 함께 할 수 있어 기쁘다”며“기다려주시는 많은 국내외 이용자들에게 PC MMORPG가 가진 본질적 재미에 충실한 고퀄리티 게임이 탄생할 수 있도록 최선을 다하겠다”고 전했다.한편, 전작 '아키에이지'는 자유도 높은 플레이로 많은 인기를 얻은 대형 PC MMORPG로, 지난 2013년 1월 출시 이후 일본과 러시아, 북미·유럽, 중국 등 64개국에서 2000만명의 누적 가입자를 보유했다."
169,[코멘트 : [엑스엘게임즈] 주총에서 상장하고 이후 아키2 출시해서 주가 유지할 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=225,2022-09-15,주총에서 상장하고 이후 아키2 출시해서 주가 유지할꺼라고 하던데만약 계획처럼 된다면 2024년 상장 가능할꺼 같은데 잘 되려는지 모르겠네요 그렇게 되려면 이번에 모바일 신작 아키워가 잘 되야 할꺼 같네요
170,[제목 : [엑스엘게임즈] 그래서 닝기미 상장은 언제하는데 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=227,2022-09-20,염 벼  ㅇㅇㅇ 하고있네
